acc,orf_id,start,stop,sym,cid
AY278489,AY278489_1,249,21469,,1
AY278489,AY278489_10,27763,28131,,8
AY278489,AY278489_11,28133,29401,,9
AY278489,AY278489_3,21476,25243,,2
AY278489,AY278489_4,25252,26076,,3
AY278489,AY278489_6,26101,26331,,4
AY278489,AY278489_7,26382,27047,,5
AY278489,AY278489_8,27058,27249,,6
AY278489,AY278489_9,27257,27625,,7
AY304486,AY304486_1,250,21467,,1
AY304486,AY304486_2,21477,25241,,2
AY304486,AY304486_3,25253,26074,,3
AY304486,AY304486_4,26102,26320,,4
AY304486,AY304486_5,26383,27045,,5
AY304486,AY304486_6,27059,27247,,6
AY304486,AY304486_7,27258,27623,,7
AY304486,AY304486_8,27764,28129,,8
AY304486,AY304486_9,28134,29399,,9
DQ022305,DQ022305_1,262,21464,orf1ab,1
DQ022305,DQ022305_10,28100,29365,N,9
DQ022305,DQ022305_2,21471,25199,S,2
DQ022305,DQ022305_3,25209,26033,,3
DQ022305,DQ022305_4,26058,26288,E,4
DQ022305,DQ022305_5,26339,27004,M,5
DQ022305,DQ022305_6,27015,27206,,6
DQ022305,DQ022305_7,27214,27582,,7
DQ022305,DQ022305_9,27720,28085,,8
DQ412043,DQ412043_1,261,21499,,1
DQ412043,DQ412043_10,27752,28117,,8
DQ412043,DQ412043_11,28132,29394,,9
DQ412043,DQ412043_3,21506,25231,,2
DQ412043,DQ412043_4,25241,26065,,3
DQ412043,DQ412043_5,26090,26320,,4
DQ412043,DQ412043_6,26371,27036,,5
DQ412043,DQ412043_7,27047,27238,,6
DQ412043,DQ412043_8,27246,27614,,7
DQ648856,DQ648856_1,261,21469,,1
DQ648856,DQ648856_2,21476,25201,,2
DQ648856,DQ648856_3,25211,26035,,3
DQ648856,DQ648856_4,26060,26290,,4
DQ648856,DQ648856_5,26337,27002,,5
DQ648856,DQ648856_6,27013,27204,,6
DQ648856,DQ648856_7,27212,27580,,7
DQ648856,DQ648856_8,27718,28086,,8
DQ648856,DQ648856_9,28088,29353,,9
EPI_ISL_410539,EPI_ISL_410539_1,267,21487,,1
